CREATE TABLE big_table (
  id INT,
  firstname TEXT,
  lastname TEXT
) USING columnar;
INSERT INTO big_table (id, firstname, lastname)
  SELECT i,
         CONCAT('firstname-', i),
         CONCAT('lastname-', i)
    FROM generate_series(1, 1000000) as i;
-- get some baselines from multiple chunks
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id < 1000
 GROUP BY firstname,
       lastname
UNION
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id BETWEEN 15000 AND 16000
 GROUP BY firstname,
       lastname
 ORDER BY firstname;
    firstname    |    lastname    |  sum  
 firstname-401   | lastname-401   |   401
 firstname-402   | lastname-402   |   402
 firstname-403   | lastname-403   |   403
 firstname-404   | lastname-404   |   404
 firstname-405   | lastname-405   |   405
 firstname-406   | lastname-406   |   406
 firstname-407   | lastname-407   |   407
 firstname-408   | lastname-408   |   408
 firstname-409   | lastname-409   |   409
 firstname-41    | lastname-41    |    41
 firstname-410   | lastname-410   |   410
 firstname-411   | lastname-411   |   411
 firstname-412   | lastname-412   |   412
 firstname-413   | lastname-413   |   413
 firstname-414   | lastname-414   |   414
 firstname-415   | lastname-415   |   415
 firstname-416   | lastname-416   |   416
 firstname-417   | lastname-417   |   417
 firstname-418   | lastname-418   |   418
 firstname-419   | lastname-419   |   419
 firstname-42    | lastname-42    |    42
 firstname-420   | lastname-420   |   420
 firstname-421   | lastname-421   |   421
 firstname-422   | lastname-422   |   422
 firstname-423   | lastname-423   |   423
 firstname-424   | lastname-424   |   424
 firstname-425   | lastname-425   |   425
 firstname-426   | lastname-426   |   426
 firstname-427   | lastname-427   |   427
 firstname-428   | lastname-428   |   428
 firstname-429   | lastname-429   |   429
 firstname-43    | lastname-43    |    43
 firstname-430   | lastname-430   |   430
 firstname-431   | lastname-431   |   431
 firstname-432   | lastname-432   |   432
 firstname-433   | lastname-433   |   433
 firstname-434   | lastname-434   |   434
 firstname-435   | lastname-435   |   435
 firstname-436   | lastname-436   |   436
 firstname-437   | lastname-437   |   437
 firstname-438   | lastname-438   |   438
 firstname-439   | lastname-439   |   439
 firstname-44    | lastname-44    |    44
 firstname-440   | lastname-440   |   440
 firstname-441   | lastname-441   |   441
 firstname-442   | lastname-442   |   442
 firstname-443   | lastname-443   |   443
 firstname-444   | lastname-444   |   444
 firstname-445   | lastname-445   |   445
 firstname-446   | lastname-446   |   446
 firstname-447   | lastname-447   |   447
 firstname-448   | lastname-448   |   448
 firstname-449   | lastname-449   |   449
 firstname-45    | lastname-45    |    45
 firstname-450   | lastname-450   |   450
 firstname-451   | lastname-451   |   451
 firstname-452   | lastname-452   |   452
 firstname-453   | lastname-453   |   453
 firstname-454   | lastname-454   |   454
 firstname-455   | lastname-455   |   455
 firstname-456   | lastname-456   |   456
 firstname-457   | lastname-457   |   457
 firstname-458   | lastname-458   |   458
 firstname-459   | lastname-459   |   459
 firstname-46    | lastname-46    |    46
 firstname-460   | lastname-460   |   460
 firstname-461   | lastname-461   |   461
 firstname-462   | lastname-462   |   462
 firstname-463   | lastname-463   |   463
 firstname-464   | lastname-464   |   464
 firstname-465   | lastname-465   |   465
 firstname-466   | lastname-466   |   466
 firstname-467   | lastname-467   |   467
 firstname-468   | lastname-468   |   468
 firstname-469   | lastname-469   |   469
 firstname-47    | lastname-47    |    47
 firstname-470   | lastname-470   |   470
 firstname-471   | lastname-471   |   471
 firstname-472   | lastname-472   |   472
 firstname-473   | lastname-473   |   473
 firstname-474   | lastname-474   |   474
 firstname-475   | lastname-475   |   475
 firstname-476   | lastname-476   |   476
 firstname-477   | lastname-477   |   477
 firstname-478   | lastname-478   |   478
 firstname-479   | lastname-479   |   479
 firstname-48    | lastname-48    |    48
 firstname-480   | lastname-480   |   480
 firstname-481   | lastname-481   |   481
 firstname-482   | lastname-482   |   482
 firstname-483   | lastname-483   |   483
 firstname-484   | lastname-484   |   484
 firstname-485   | lastname-485   |   485
 firstname-486   | lastname-486   |   486
 firstname-487   | lastname-487   |   487
 firstname-488   | lastname-488   |   488
 firstname-489   | lastname-489   |   489
 firstname-49    | lastname-49    |    49
 firstname-490   | lastname-490   |   490
 firstname-491   | lastname-491   |   491
 firstname-492   | lastname-492   |   492
 firstname-493   | lastname-493   |   493
 firstname-494   | lastname-494   |   494
 firstname-495   | lastname-495   |   495
 firstname-496   | lastname-496   |   496
 firstname-497   | lastname-497   |   497
 firstname-498   | lastname-498   |   498
 firstname-499   | lastname-499   |   499
 firstname-5     | lastname-5     |     5
 firstname-50    | lastname-50    |    50
 firstname-500   | lastname-500   |   500
 firstname-501   | lastname-501   |   501
 firstname-502   | lastname-502   |   502
 firstname-503   | lastname-503   |   503
 firstname-504   | lastname-504   |   504
 firstname-505   | lastname-505   |   505
 firstname-506   | lastname-506   |   506
 firstname-507   | lastname-507   |   507
 firstname-508   | lastname-508   |   508
 firstname-509   | lastname-509   |   509
 firstname-51    | lastname-51    |    51
 firstname-510   | lastname-510   |   510
 firstname-511   | lastname-511   |   511
 firstname-512   | lastname-512   |   512
 firstname-513   | lastname-513   |   513
 firstname-514   | lastname-514   |   514
 firstname-515   | lastname-515   |   515
 firstname-516   | lastname-516   |   516
 firstname-517   | lastname-517   |   517
 firstname-518   | lastname-518   |   518
 firstname-519   | lastname-519   |   519
 firstname-52    | lastname-52    |    52
 firstname-520   | lastname-520   |   520
 firstname-521   | lastname-521   |   521
 firstname-522   | lastname-522   |   522
 firstname-523   | lastname-523   |   523
 firstname-524   | lastname-524   |   524
 firstname-525   | lastname-525   |   525
 firstname-526   | lastname-526   |   526
 firstname-527   | lastname-527   |   527
 firstname-528   | lastname-528   |   528
 firstname-529   | lastname-529   |   529
 firstname-53    | lastname-53    |    53
 firstname-530   | lastname-530   |   530
 firstname-531   | lastname-531   |   531
 firstname-532   | lastname-532   |   532
 firstname-533   | lastname-533   |   533
 firstname-534   | lastname-534   |   534
 firstname-535   | lastname-535   |   535
 firstname-536   | lastname-536   |   536
 firstname-537   | lastname-537   |   537
 firstname-538   | lastname-538   |   538
 firstname-539   | lastname-539   |   539
 firstname-54    | lastname-54    |    54
 firstname-540   | lastname-540   |   540
 firstname-541   | lastname-541   |   541
 firstname-542   | lastname-542   |   542
 firstname-543   | lastname-543   |   543
 firstname-544   | lastname-544   |   544
 firstname-545   | lastname-545   |   545
 firstname-546   | lastname-546   |   546
 firstname-547   | lastname-547   |   547
 firstname-548   | lastname-548   |   548
 firstname-549   | lastname-549   |   549
 firstname-55    | lastname-55    |    55
 firstname-550   | lastname-550   |   550
 firstname-551   | lastname-551   |   551
 firstname-552   | lastname-552   |   552
 firstname-553   | lastname-553   |   553
 firstname-554   | lastname-554   |   554
 firstname-555   | lastname-555   |   555
 firstname-556   | lastname-556   |   556
 firstname-557   | lastname-557   |   557
 firstname-558   | lastname-558   |   558
 firstname-559   | lastname-559   |   559
 firstname-56    | lastname-56    |    56
 firstname-560   | lastname-560   |   560
 firstname-561   | lastname-561   |   561
 firstname-562   | lastname-562   |   562
 firstname-563   | lastname-563   |   563
 firstname-564   | lastname-564   |   564
 firstname-565   | lastname-565   |   565
 firstname-566   | lastname-566   |   566
 firstname-567   | lastname-567   |   567
 firstname-568   | lastname-568   |   568
 firstname-569   | lastname-569   |   569
 firstname-57    | lastname-57    |    57
 firstname-570   | lastname-570   |   570
 firstname-571   | lastname-571   |   571
 firstname-572   | lastname-572   |   572
 firstname-573   | lastname-573   |   573
 firstname-574   | lastname-574   |   574
 firstname-575   | lastname-575   |   575
 firstname-576   | lastname-576   |   576
 firstname-577   | lastname-577   |   577
 firstname-578   | lastname-578   |   578
 firstname-579   | lastname-579   |   579
 firstname-58    | lastname-58    |    58
 firstname-580   | lastname-580   |   580
 firstname-581   | lastname-581   |   581
 firstname-582   | lastname-582   |   582
 firstname-583   | lastname-583   |   583
 firstname-584   | lastname-584   |   584
 firstname-585   | lastname-585   |   585
 firstname-586   | lastname-586   |   586
 firstname-587   | lastname-587   |   587
 firstname-588   | lastname-588   |   588
 firstname-589   | lastname-589   |   589
 firstname-59    | lastname-59    |    59
 firstname-590   | lastname-590   |   590
 firstname-591   | lastname-591   |   591
 firstname-592   | lastname-592   |   592
 firstname-593   | lastname-593   |   593
 firstname-594   | lastname-594   |   594
 firstname-595   | lastname-595   |   595
 firstname-596   | lastname-596   |   596
 firstname-597   | lastname-597   |   597
 firstname-598   | lastname-598   |   598
 firstname-599   | lastname-599   |   599
 firstname-6     | lastname-6     |     6
 firstname-60    | lastname-60    |    60
 firstname-600   | lastname-600   |   600
 firstname-601   | lastname-601   |   601
 firstname-602   | lastname-602   |   602
 firstname-603   | lastname-603   |   603
 firstname-604   | lastname-604   |   604
 firstname-605   | lastname-605   |   605
 firstname-606   | lastname-606   |   606
 firstname-607   | lastname-607   |   607
 firstname-608   | lastname-608   |   608
 firstname-609   | lastname-609   |   609
 firstname-61    | lastname-61    |    61
 firstname-610   | lastname-610   |   610
 firstname-611   | lastname-611   |   611
 firstname-612   | lastname-612   |   612
 firstname-613   | lastname-613   |   613
 firstname-614   | lastname-614   |   614
 firstname-615   | lastname-615   |   615
 firstname-616   | lastname-616   |   616
 firstname-617   | lastname-617   |   617
 firstname-618   | lastname-618   |   618
 firstname-619   | lastname-619   |   619
 firstname-62    | lastname-62    |    62
 firstname-620   | lastname-620   |   620
 firstname-621   | lastname-621   |   621
 firstname-622   | lastname-622   |   622
 firstname-623   | lastname-623   |   623
 firstname-624   | lastname-624   |   624
 firstname-625   | lastname-625   |   625
 firstname-626   | lastname-626   |   626
 firstname-627   | lastname-627   |   627
 firstname-628   | lastname-628   |   628
 firstname-629   | lastname-629   |   629
 firstname-63    | lastname-63    |    63
 firstname-630   | lastname-630   |   630
 firstname-631   | lastname-631   |   631
 firstname-632   | lastname-632   |   632
 firstname-633   | lastname-633   |   633
 firstname-634   | lastname-634   |   634
 firstname-635   | lastname-635   |   635
 firstname-636   | lastname-636   |   636
 firstname-637   | lastname-637   |   637
 firstname-638   | lastname-638   |   638
 firstname-639   | lastname-639   |   639
 firstname-64    | lastname-64    |    64
 firstname-640   | lastname-640   |   640
 firstname-641   | lastname-641   |   641
 firstname-642   | lastname-642   |   642
 firstname-643   | lastname-643   |   643
 firstname-644   | lastname-644   |   644
 firstname-645   | lastname-645   |   645
 firstname-646   | lastname-646   |   646
 firstname-647   | lastname-647   |   647
 firstname-648   | lastname-648   |   648
 firstname-649   | lastname-649   |   649
 firstname-65    | lastname-65    |    65
 firstname-650   | lastname-650   |   650
 firstname-651   | lastname-651   |   651
 firstname-652   | lastname-652   |   652
 firstname-653   | lastname-653   |   653
 firstname-654   | lastname-654   |   654
 firstname-655   | lastname-655   |   655
 firstname-656   | lastname-656   |   656
 firstname-657   | lastname-657   |   657
 firstname-658   | lastname-658   |   658
 firstname-659   | lastname-659   |   659
 firstname-66    | lastname-66    |    66
 firstname-660   | lastname-660   |   660
 firstname-661   | lastname-661   |   661
 firstname-662   | lastname-662   |   662
 firstname-663   | lastname-663   |   663
 firstname-664   | lastname-664   |   664
 firstname-665   | lastname-665   |   665
 firstname-666   | lastname-666   |   666
 firstname-667   | lastname-667   |   667
 firstname-668   | lastname-668   |   668
 firstname-669   | lastname-669   |   669
 firstname-67    | lastname-67    |    67
 firstname-670   | lastname-670   |   670
 firstname-671   | lastname-671   |   671
 firstname-672   | lastname-672   |   672
 firstname-673   | lastname-673   |   673
 firstname-674   | lastname-674   |   674
 firstname-675   | lastname-675   |   675
 firstname-676   | lastname-676   |   676
 firstname-677   | lastname-677   |   677
 firstname-678   | lastname-678   |   678
 firstname-679   | lastname-679   |   679
 firstname-68    | lastname-68    |    68
 firstname-680   | lastname-680   |   680
 firstname-681   | lastname-681   |   681
 firstname-682   | lastname-682   |   682
 firstname-683   | lastname-683   |   683
 firstname-684   | lastname-684   |   684
 firstname-685   | lastname-685   |   685
 firstname-686   | lastname-686   |   686
 firstname-687   | lastname-687   |   687
 firstname-688   | lastname-688   |   688
 firstname-689   | lastname-689   |   689
 firstname-69    | lastname-69    |    69
 firstname-690   | lastname-690   |   690
 firstname-691   | lastname-691   |   691
 firstname-692   | lastname-692   |   692
 firstname-693   | lastname-693   |   693
 firstname-694   | lastname-694   |   694
 firstname-695   | lastname-695   |   695
 firstname-696   | lastname-696   |   696
 firstname-697   | lastname-697   |   697
 firstname-698   | lastname-698   |   698
 firstname-699   | lastname-699   |   699
 firstname-7     | lastname-7     |     7
 firstname-70    | lastname-70    |    70
 firstname-700   | lastname-700   |   700
 firstname-701   | lastname-701   |   701
 firstname-702   | lastname-702   |   702
 firstname-703   | lastname-703   |   703
 firstname-704   | lastname-704   |   704
 firstname-705   | lastname-705   |   705
 firstname-706   | lastname-706   |   706
 firstname-707   | lastname-707   |   707
 firstname-708   | lastname-708   |   708
 firstname-709   | lastname-709   |   709
 firstname-71    | lastname-71    |    71
 firstname-710   | lastname-710   |   710
 firstname-711   | lastname-711   |   711
 firstname-712   | lastname-712   |   712
 firstname-713   | lastname-713   |   713
 firstname-714   | lastname-714   |   714
 firstname-715   | lastname-715   |   715
 firstname-716   | lastname-716   |   716
 firstname-717   | lastname-717   |   717
 firstname-718   | lastname-718   |   718
 firstname-719   | lastname-719   |   719
 firstname-72    | lastname-72    |    72
 firstname-720   | lastname-720   |   720
 firstname-721   | lastname-721   |   721
 firstname-722   | lastname-722   |   722
 firstname-723   | lastname-723   |   723
 firstname-724   | lastname-724   |   724
 firstname-725   | lastname-725   |   725
 firstname-726   | lastname-726   |   726
 firstname-727   | lastname-727   |   727
 firstname-728   | lastname-728   |   728
 firstname-729   | lastname-729   |   729
 firstname-73    | lastname-73    |    73
 firstname-730   | lastname-730   |   730
 firstname-731   | lastname-731   |   731
 firstname-732   | lastname-732   |   732
 firstname-733   | lastname-733   |   733
 firstname-734   | lastname-734   |   734
 firstname-735   | lastname-735   |   735
 firstname-736   | lastname-736   |   736
 firstname-737   | lastname-737   |   737
 firstname-738   | lastname-738   |   738
 firstname-739   | lastname-739   |   739
 firstname-74    | lastname-74    |    74
 firstname-740   | lastname-740   |   740
 firstname-741   | lastname-741   |   741
 firstname-742   | lastname-742   |   742
 firstname-743   | lastname-743   |   743
 firstname-744   | lastname-744   |   744
 firstname-745   | lastname-745   |   745
 firstname-746   | lastname-746   |   746
 firstname-747   | lastname-747   |   747
 firstname-748   | lastname-748   |   748
 firstname-749   | lastname-749   |   749
 firstname-75    | lastname-75    |    75
 firstname-750   | lastname-750   |   750
 firstname-751   | lastname-751   |   751
 firstname-752   | lastname-752   |   752
 firstname-753   | lastname-753   |   753
 firstname-754   | lastname-754   |   754
 firstname-755   | lastname-755   |   755
 firstname-756   | lastname-756   |   756
 firstname-757   | lastname-757   |   757
 firstname-758   | lastname-758   |   758
 firstname-759   | lastname-759   |   759
 firstname-76    | lastname-76    |    76
 firstname-760   | lastname-760   |   760
 firstname-761   | lastname-761   |   761
 firstname-762   | lastname-762   |   762
 firstname-763   | lastname-763   |   763
 firstname-764   | lastname-764   |   764
 firstname-765   | lastname-765   |   765
 firstname-766   | lastname-766   |   766
 firstname-767   | lastname-767   |   767
 firstname-768   | lastname-768   |   768
 firstname-769   | lastname-769   |   769
 firstname-77    | lastname-77    |    77
 firstname-770   | lastname-770   |   770
 firstname-771   | lastname-771   |   771
 firstname-772   | lastname-772   |   772
 firstname-773   | lastname-773   |   773
 firstname-774   | lastname-774   |   774
 firstname-775   | lastname-775   |   775
 firstname-776   | lastname-776   |   776
 firstname-777   | lastname-777   |   777
 firstname-778   | lastname-778   |   778
 firstname-779   | lastname-779   |   779
 firstname-78    | lastname-78    |    78
 firstname-780   | lastname-780   |   780
 firstname-781   | lastname-781   |   781
 firstname-782   | lastname-782   |   782
 firstname-783   | lastname-783   |   783
 firstname-784   | lastname-784   |   784
 firstname-785   | lastname-785   |   785
 firstname-786   | lastname-786   |   786
 firstname-787   | lastname-787   |   787
 firstname-788   | lastname-788   |   788
 firstname-789   | lastname-789   |   789
 firstname-79    | lastname-79    |    79
 firstname-790   | lastname-790   |   790
 firstname-791   | lastname-791   |   791
 firstname-792   | lastname-792   |   792
 firstname-793   | lastname-793   |   793
 firstname-794   | lastname-794   |   794
 firstname-795   | lastname-795   |   795
 firstname-796   | lastname-796   |   796
 firstname-797   | lastname-797   |   797
 firstname-798   | lastname-798   |   798
 firstname-799   | lastname-799   |   799
 firstname-8     | lastname-8     |     8
 firstname-80    | lastname-80    |    80
 firstname-800   | lastname-800   |   800
 firstname-801   | lastname-801   |   801
 firstname-802   | lastname-802   |   802
 firstname-803   | lastname-803   |   803
 firstname-804   | lastname-804   |   804
 firstname-805   | lastname-805   |   805
 firstname-806   | lastname-806   |   806
 firstname-807   | lastname-807   |   807
 firstname-808   | lastname-808   |   808
 firstname-809   | lastname-809   |   809
 firstname-81    | lastname-81    |    81
 firstname-810   | lastname-810   |   810
 firstname-811   | lastname-811   |   811
 firstname-812   | lastname-812   |   812
 firstname-813   | lastname-813   |   813
 firstname-814   | lastname-814   |   814
 firstname-815   | lastname-815   |   815
 firstname-816   | lastname-816   |   816
 firstname-817   | lastname-817   |   817
 firstname-818   | lastname-818   |   818
 firstname-819   | lastname-819   |   819
 firstname-82    | lastname-82    |    82
 firstname-820   | lastname-820   |   820
 firstname-821   | lastname-821   |   821
 firstname-822   | lastname-822   |   822
 firstname-823   | lastname-823   |   823
 firstname-824   | lastname-824   |   824
 firstname-825   | lastname-825   |   825
 firstname-826   | lastname-826   |   826
 firstname-827   | lastname-827   |   827
 firstname-828   | lastname-828   |   828
 firstname-829   | lastname-829   |   829
 firstname-83    | lastname-83    |    83
 firstname-830   | lastname-830   |   830
 firstname-831   | lastname-831   |   831
 firstname-832   | lastname-832   |   832
 firstname-833   | lastname-833   |   833
 firstname-834   | lastname-834   |   834
 firstname-835   | lastname-835   |   835
 firstname-836   | lastname-836   |   836
 firstname-837   | lastname-837   |   837
 firstname-838   | lastname-838   |   838
 firstname-839   | lastname-839   |   839
 firstname-84    | lastname-84    |    84
 firstname-840   | lastname-840   |   840
 firstname-841   | lastname-841   |   841
 firstname-842   | lastname-842   |   842
 firstname-843   | lastname-843   |   843
 firstname-844   | lastname-844   |   844
 firstname-845   | lastname-845   |   845
 firstname-846   | lastname-846   |   846
 firstname-847   | lastname-847   |   847
 firstname-848   | lastname-848   |   848
 firstname-849   | lastname-849   |   849
 firstname-85    | lastname-85    |    85
 firstname-850   | lastname-850   |   850
 firstname-851   | lastname-851   |   851
 firstname-852   | lastname-852   |   852
 firstname-853   | lastname-853   |   853
 firstname-854   | lastname-854   |   854
 firstname-855   | lastname-855   |   855
 firstname-856   | lastname-856   |   856
 firstname-857   | lastname-857   |   857
 firstname-858   | lastname-858   |   858
 firstname-859   | lastname-859   |   859
 firstname-86    | lastname-86    |    86
 firstname-860   | lastname-860   |   860
 firstname-861   | lastname-861   |   861
 firstname-862   | lastname-862   |   862
 firstname-863   | lastname-863   |   863
 firstname-864   | lastname-864   |   864
 firstname-865   | lastname-865   |   865
 firstname-866   | lastname-866   |   866
 firstname-867   | lastname-867   |   867
 firstname-868   | lastname-868   |   868
 firstname-869   | lastname-869   |   869
 firstname-87    | lastname-87    |    87
 firstname-870   | lastname-870   |   870
 firstname-871   | lastname-871   |   871
 firstname-872   | lastname-872   |   872
 firstname-873   | lastname-873   |   873
 firstname-874   | lastname-874   |   874
 firstname-875   | lastname-875   |   875
 firstname-876   | lastname-876   |   876
 firstname-877   | lastname-877   |   877
 firstname-878   | lastname-878   |   878
 firstname-879   | lastname-879   |   879
 firstname-88    | lastname-88    |    88
 firstname-880   | lastname-880   |   880
 firstname-881   | lastname-881   |   881
 firstname-882   | lastname-882   |   882
 firstname-883   | lastname-883   |   883
 firstname-884   | lastname-884   |   884
 firstname-885   | lastname-885   |   885
 firstname-886   | lastname-886   |   886
 firstname-887   | lastname-887   |   887
 firstname-888   | lastname-888   |   888
 firstname-889   | lastname-889   |   889
 firstname-89    | lastname-89    |    89
 firstname-890   | lastname-890   |   890
 firstname-891   | lastname-891   |   891
 firstname-892   | lastname-892   |   892
 firstname-893   | lastname-893   |   893
 firstname-894   | lastname-894   |   894
 firstname-895   | lastname-895   |   895
 firstname-896   | lastname-896   |   896
 firstname-897   | lastname-897   |   897
 firstname-898   | lastname-898   |   898
 firstname-899   | lastname-899   |   899
 firstname-9     | lastname-9     |     9
 firstname-90    | lastname-90    |    90
 firstname-900   | lastname-900   |   900
 firstname-901   | lastname-901   |   901
 firstname-902   | lastname-902   |   902
 firstname-903   | lastname-903   |   903
 firstname-904   | lastname-904   |   904
 firstname-905   | lastname-905   |   905
 firstname-906   | lastname-906   |   906
 firstname-907   | lastname-907   |   907
 firstname-908   | lastname-908   |   908
 firstname-909   | lastname-909   |   909
 firstname-91    | lastname-91    |    91
 firstname-910   | lastname-910   |   910
 firstname-911   | lastname-911   |   911
 firstname-912   | lastname-912   |   912
 firstname-913   | lastname-913   |   913
 firstname-914   | lastname-914   |   914
 firstname-915   | lastname-915   |   915
 firstname-916   | lastname-916   |   916
 firstname-917   | lastname-917   |   917
 firstname-918   | lastname-918   |   918
 firstname-919   | lastname-919   |   919
 firstname-92    | lastname-92    |    92
 firstname-920   | lastname-920   |   920
 firstname-921   | lastname-921   |   921
 firstname-922   | lastname-922   |   922
 firstname-923   | lastname-923   |   923
 firstname-924   | lastname-924   |   924
 firstname-925   | lastname-925   |   925
 firstname-926   | lastname-926   |   926
 firstname-927   | lastname-927   |   927
 firstname-928   | lastname-928   |   928
 firstname-929   | lastname-929   |   929
 firstname-93    | lastname-93    |    93
 firstname-930   | lastname-930   |   930
 firstname-931   | lastname-931   |   931
 firstname-932   | lastname-932   |   932
 firstname-933   | lastname-933   |   933
 firstname-934   | lastname-934   |   934
 firstname-935   | lastname-935   |   935
 firstname-936   | lastname-936   |   936
 firstname-937   | lastname-937   |   937
 firstname-938   | lastname-938   |   938
 firstname-939   | lastname-939   |   939
 firstname-94    | lastname-94    |    94
 firstname-940   | lastname-940   |   940
 firstname-941   | lastname-941   |   941
 firstname-942   | lastname-942   |   942
 firstname-943   | lastname-943   |   943
 firstname-944   | lastname-944   |   944
 firstname-945   | lastname-945   |   945
 firstname-946   | lastname-946   |   946
 firstname-947   | lastname-947   |   947
 firstname-948   | lastname-948   |   948
 firstname-949   | lastname-949   |   949
 firstname-95    | lastname-95    |    95
 firstname-950   | lastname-950   |   950
 firstname-951   | lastname-951   |   951
 firstname-952   | lastname-952   |   952
 firstname-953   | lastname-953   |   953
 firstname-954   | lastname-954   |   954
 firstname-955   | lastname-955   |   955
 firstname-956   | lastname-956   |   956
 firstname-957   | lastname-957   |   957
 firstname-958   | lastname-958   |   958
 firstname-959   | lastname-959   |   959
 firstname-96    | lastname-96    |    96
 firstname-960   | lastname-960   |   960
 firstname-961   | lastname-961   |   961
 firstname-962   | lastname-962   |   962
 firstname-963   | lastname-963   |   963
 firstname-964   | lastname-964   |   964
 firstname-965   | lastname-965   |   965
 firstname-966   | lastname-966   |   966
 firstname-967   | lastname-967   |   967
 firstname-968   | lastname-968   |   968
 firstname-969   | lastname-969   |   969
 firstname-97    | lastname-97    |    97
 firstname-970   | lastname-970   |   970
 firstname-971   | lastname-971   |   971
 firstname-972   | lastname-972   |   972
 firstname-973   | lastname-973   |   973
 firstname-974   | lastname-974   |   974
 firstname-975   | lastname-975   |   975
 firstname-976   | lastname-976   |   976
 firstname-977   | lastname-977   |   977
 firstname-978   | lastname-978   |   978
 firstname-979   | lastname-979   |   979
 firstname-98    | lastname-98    |    98
 firstname-980   | lastname-980   |   980
 firstname-981   | lastname-981   |   981
 firstname-982   | lastname-982   |   982
 firstname-983   | lastname-983   |   983
 firstname-984   | lastname-984   |   984
 firstname-985   | lastname-985   |   985
 firstname-986   | lastname-986   |   986
 firstname-987   | lastname-987   |   987
 firstname-988   | lastname-988   |   988
 firstname-989   | lastname-989   |   989
 firstname-99    | lastname-99    |    99
 firstname-990   | lastname-990   |   990
 firstname-991   | lastname-991   |   991
 firstname-992   | lastname-992   |   992
 firstname-993   | lastname-993   |   993
 firstname-994   | lastname-994   |   994
 firstname-995   | lastname-995   |   995
 firstname-996   | lastname-996   |   996
 firstname-997   | lastname-997   |   997
 firstname-998   | lastname-998   |   998
 firstname-999   | lastname-999   |   999
(2000 rows)

-- enable caching
SET columnar.enable_column_cache = 't';
-- the results should be the same as above
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id < 1000
 GROUP BY firstname,
       lastname
UNION
SELECT firstname,
       lastname,
       SUM(id)
  FROM big_table
 WHERE id BETWEEN 15000 AND 16000
 GROUP BY firstname,
       lastname
 ORDER BY firstname;
   firstname   |   lastname   | sum 
---------------+--------------+-----
 firstname-1   | lastname-1   |   1
 firstname-10  | lastname-10  |  10
 firstname-100 | lastname-100 | 100
 firstname-101 | lastname-101 | 101
 firstname-102 | lastname-102 | 102
 firstname-103 | lastname-103 | 103
 firstname-104 | lastname-104 | 104
 firstname-105 | lastname-105 | 105
 firstname-106 | lastname-106 | 106
 firstname-107 | lastname-107 | 107
 firstname-108 | lastname-108 | 108
 firstname-109 | lastname-109 | 109
 firstname-11  | lastname-11  |  11
 firstname-110 | lastname-110 | 110
 firstname-111 | lastname-111 | 111
 firstname-112 | lastname-112 | 112
 firstname-113 | lastname-113 | 113
 firstname-114 | lastname-114 | 114
 firstname-115 | lastname-115 | 115
 firstname-116 | lastname-116 | 116
 firstname-117 | lastname-117 | 117
 firstname-118 | lastname-118 | 118
 firstname-119 | lastname-119 | 119
 firstname-12  | lastname-12  |  12
 firstname-120 | lastname-120 | 120
 firstname-121 | lastname-121 | 121
 firstname-122 | lastname-122 | 122
 firstname-123 | lastname-123 | 123
 firstname-124 | lastname-124 | 124
 firstname-125 | lastname-125 | 125
 firstname-126 | lastname-126 | 126
 firstname-127 | lastname-127 | 127
 firstname-128 | lastname-128 | 128
 firstname-129 | lastname-129 | 129
 firstname-13  | lastname-13  |  13
 firstname-130 | lastname-130 | 130
 firstname-131 | lastname-131 | 131
 firstname-132 | lastname-132 | 132
 firstname-133 | lastname-133 | 133
 firstname-134 | lastname-134 | 134
 firstname-135 | lastname-135 | 135
 firstname-136 | lastname-136 | 136
 firstname-137 | lastname-137 | 137
 firstname-138 | lastname-138 | 138
 firstname-139 | lastname-139 | 139
 firstname-14  | lastname-14  |  14
 firstname-140 | lastname-140 | 140
 firstname-141 | lastname-141 | 141
 firstname-142 | lastname-142 | 142
 firstname-143 | lastname-143 | 143
 firstname-144 | lastname-144 | 144
 firstname-145 | lastname-145 | 145
 firstname-146 | lastname-146 | 146
 firstname-147 | lastname-147 | 147
 firstname-148 | lastname-148 | 148
 firstname-149 | lastname-149 | 149
 firstname-15  | lastname-15  |  15
 firstname-150 | lastname-150 | 150
 firstname-151 | lastname-151 | 151
 firstname-152 | lastname-152 | 152
 firstname-153 | lastname-153 | 153
 firstname-154 | lastname-154 | 154
 firstname-155 | lastname-155 | 155
 firstname-156 | lastname-156 | 156
 firstname-157 | lastname-157 | 157
 firstname-158 | lastname-158 | 158
 firstname-159 | lastname-159 | 159
 firstname-16  | lastname-16  |  16
 firstname-160 | lastname-160 | 160
 firstname-161 | lastname-161 | 161
 firstname-162 | lastname-162 | 162
 firstname-163 | lastname-163 | 163
 firstname-164 | lastname-164 | 164
 firstname-165 | lastname-165 | 165
 firstname-166 | lastname-166 | 166
 firstname-167 | lastname-167 | 167
 firstname-168 | lastname-168 | 168
 firstname-169 | lastname-169 | 169
 firstname-17  | lastname-17  |  17
 firstname-170 | lastname-170 | 170
 firstname-171 | lastname-171 | 171
 firstname-172 | lastname-172 | 172
 firstname-173 | lastname-173 | 173
 firstname-174 | lastname-174 | 174
 firstname-175 | lastname-175 | 175
